Year,Month,MeanTemp,Prcp
1901,1,-3.16,45.81
1901,2,-4.14,47.09
1901,3,2.05,51.7
1901,4,6.85,57.21
1901,5,13.72,59.72
1901,6,18.27,62.42
1901,7,22.22,58.91
1901,8,20.54,70.94
1901,9,15.3,62.07
1901,10,10.5,39.46
1901,11,2.6,35.14
1901,12,-2.68,60.18
1902,1,-3.73,36.63
1902,2,-2.67,55.83
1902,3,1.78,62.96
1902,4,7.62,42.29
1902,5,14.35,68.51
1902,6,18.21,68.2
1902,7,20.51,72.69
1902,8,19.81,60.69
1902,9,14.97,67.53
1902,10,9.93,48.86
1902,11,3.2,63.97
1902,12,-4.02,64.88
1903,1,-3.93,53.18
1903,2,-4.39,67.83
1903,3,2.44,64.34
1903,4,7.18,45.16
1903,5,13.07,64.42
1903,6,17.22,65.61
1903,7,20.25,70.89
1903,8,19.67,74.59
1903,9,15,52.79
1903,10,9.35,44.68
1903,11,1.52,39.22
1903,12,-2.84,36.24
1904,1,-5.49,44.34
1904,2,-3.92,50.84
1904,3,1.83,64.32
1904,4,7.22,47.36
1904,5,13.46,56.56
1904,6,17.78,69.2
1904,7,20.22,70.48
1904,8,19.25,68.67
1904,9,15.87,56.32
1904,10,9.6,40.83
1904,11,3.2,26.32
1904,12,-2.31,49.63
1905,1,-4.89,50.63
1905,2,-4.4,52.01
1905,3,4.54,61.42
1905,4,8.01,61.31
1905,5,13.2,82.89
1905,6,18.24,75.48
1905,7,20.25,84.01
1905,8,20.21,67.29
1905,9,16.15,61.17
1905,10,8.42,51.83
1905,11,3.47,49.61
1905,12,-3.28,53.36
1906,1,-3.93,58.98
1906,2,-1.71,39.09
1906,3,0.18,69.22
1906,4,8.58,46.79
1906,5,13.23,68.11
1906,6,17.82,71.6
1906,7,20.45,80.35
1906,8,19.97,82.09
1906,9,16.69,66.42
1906,10,9.15,50.03
1906,11,2.04,55.28
1906,12,-1.78,64.48
1907,1,-3.34,61.45
1907,2,-2.29,42.25
1907,3,3.77,50.6
1907,4,6.34,51.34
1907,5,11.68,72.43
1907,6,17.01,71.84
1907,7,20.53,72.76
1907,8,19.6,66.23
1907,9,15.72,64.63
1907,10,9.35,49.46
1907,11,2.03,50.75
1907,12,-1.32,60.47
1908,1,-2.72,44.27
1908,2,-2.05,63.05
1908,3,3.17,50.12
1908,4,8.38,59.84
1908,5,12.89,89.45
1908,6,17.65,68.68
1908,7,20.85,71.33
1908,8,19.35,71.44
1908,9,15.93,48.13
1908,10,8.28,48.65
1908,11,2.9,39.47
1908,12,-1.58,42.14
1909,1,-3.73,58.61
1909,2,-1.91,63.64
1909,3,1.38,51.38
1909,4,6.59,52.66
1909,5,12.47,68.01
1909,6,18.38,75.95
1909,7,20.67,72.88
1909,8,20.47,61.05
1909,9,15.5,56.09
1909,10,8.85,39.04
1909,11,3.6,59.82
1909,12,-5.89,59.15
1910,1,-4.49,52.41
1910,2,-4.48,46.89
1910,3,5.79,24.52
1910,4,8.56,48.05
1910,5,12.98,58.88
1910,6,18.03,59.21
1910,7,21.14,62.47
1910,8,19.55,58.21
1910,9,16.51,53.41
1910,10,10.27,49.71
1910,11,2.32,38.45
1910,12,-3.07,40.97
1911,1,-3.12,55.06
1911,2,-1.65,49.46
1911,3,2.98,40.05
1911,4,6.94,63.84
1911,5,13.86,47.02
1911,6,19.31,51.55
1911,7,20.6,68.92
1911,8,19.62,74.16
1911,9,16.71,63.11
1911,10,9.57,57.89
1911,11,0.39,47.27
1911,12,-2.68,67.85
1912,1,-5.7,45.41
1912,2,-2.52,44.82
1912,3,0.25,74.96
1912,4,8.13,72.66
1912,5,13.99,67.77
1912,6,17.32,64.08
1912,7,20.5,72.61
1912,8,19.19,77.42
1912,9,15.09,63.61
1912,10,9.43,52.66
1912,11,3.1,35.1
1912,12,-2.27,50.9
1913,1,-4.39,64.3
1913,2,-3.24,44.94
1913,3,1.27,64.67
1913,4,8.05,46.87
1913,5,13.58,57.34
1913,6,18.56,60.48
1913,7,20.8,64.23
1913,8,20.59,51.52
1913,9,15.25,70.6
1913,10,8.46,61.06
1913,11,4.26,53.38
1913,12,-2.03,53.48
1914,1,-1.75,54.75
1914,2,-3.34,47.79
1914,3,1.95,43.42
1914,4,7.9,61.77
1914,5,14.07,55.8
1914,6,18.89,68.1
1914,7,21.37,61.35
1914,8,20.07,78.36
1914,9,15.6,52.67
1914,10,10.71,57.75
1914,11,3.59,36.42
1914,12,-3.93,59.47
1915,1,-3.92,64.23
1915,2,-1.07,61.91
1915,3,0.87,36.31
1915,4,10.05,52.5
1915,5,12.9,83.28
1915,6,17.47,74.08
1915,7,20.15,81.01
1915,8,19.28,80.98
1915,9,15.96,68.65
1915,10,9.95,45.88
1915,11,3.31,49.4
1915,12,-2.11,60.9
1916,1,-4.57,80.63
1916,2,-2.44,41.48
1916,3,2.01,46
1916,4,7.8,47.63
1916,5,12.98,66.17
1916,6,17.29,76.09
1916,7,21.38,72.05
1916,8,20.04,66.09
1916,9,15.48,52.02
1916,10,9.18,53.33
1916,11,1.85,37
1916,12,-4.72,50.25
1917,1,-5.3,52.25
1917,2,-3.22,41.88
1917,3,1.16,53.79
1917,4,6.82,57.81
1917,5,11.14,58.68
1917,6,17.52,58.62
1917,7,21.29,66.77
1917,8,19.7,62.1
1917,9,15.68,53.94
1917,10,7.98,36.99
1917,11,2.72,26.6
1917,12,-4.76,34.42
1918,1,-6.71,55.95
1918,2,-2.11,41.42
1918,3,3.56,42.71
1918,4,6.58,65.34
1918,5,13.53,59.35
1918,6,19.34,53.88
1918,7,20.63,57.08
1918,8,20.26,66.08
1918,9,14.82,60.19
1918,10,10.64,66.96
1918,11,1.59,52.98
1918,12,-1.68,63.66
